userid,movieid,rating
58,433,1
184,58,1
436,276,1
766,584,0
478,369,0
119,412,1
216,721,1
87,1189,1
663,289,0
85,188,0
650,430,1
299,176,1
548,683,1
906,300,0
64,83,0
498,187,1
381,135,1
23,59,1
770,288,1
244,50,1
877,258,1
187,747,1
619,56,0
290,71,1
602,261,0
7,54,0
311,1119,1
435,181,1
655,1554,0
655,789,0
6,464,0
592,735,1
406,405,0
628,330,1
882,412,0
354,276,0
846,478,1
695,302,1
846,195,1
15,18,0
499,117,0
268,860,0
618,2,0
592,283,1
896,141,0
568,512,0
806,12,1
592,172,1
904,1041,0
82,474,0
477,781,1
382,290,1
82,343,0
536,489,1
429,45,0
522,523,1
58,268,1
455,20,0
655,1143,0
308,493,0
286,248,1
380,134,0
709,1,1
60,582,1
796,660,1
780,294,0
924,286,0
942,282,1
299,135,1
292,96,1
277,284,1
286,381,1
303,461,1
365,1048,0
59,610,1
635,328,0
648,684,1
487,713,1
514,328,0
783,299,1
456,460,0
15,685,1
188,240,0
412,288,1
99,111,0
201,269,0
186,880,0
647,490,1
337,235,0
339,11,1
25,501,0
624,980,1
222,722,0
6,493,1
374,475,0
624,477,0
269,423,1
787,345,0
768,346,0
332,411,1
889,484,1
669,56,0
174,937,1
450,65,0
164,322,1
479,24,0
262,778,1
666,273,0
182,479,1
128,56,0
893,147,0
757,1,1
626,324,1
337,222,1
660,313,1
886,467,1
666,318,1
130,410,1
798,125,0
727,234,0
625,480,1
249,23,1
214,1401,1
172,485,0
881,71,1
631,346,1
87,231,0
65,216,1
577,284,1
450,199,1
300,243,1
665,154,0
586,233,1
503,277,1
841,333,1
222,379,0
896,713,0
115,69,0
512,183,1
6,56,1
222,252,0
13,691,1
699,250,1
487,1440,1
866,242,0
457,69,1
805,455,1
828,874,0
788,167,0
746,228,1
630,298,1
535,9,1
385,503,0
730,300,0
57,105,0
757,97,1
18,949,0
601,389,0
847,417,0
232,170,1
1,207,1
18,319,1
450,936,1
588,846,1
754,286,0
618,709,0
823,26,1
788,399,0
883,1227,0
421,156,1
327,154,1
115,1067,1
532,1207,0
181,1356,0
899,255,1
901,465,1
517,823,0
655,128,0
557,739,0
595,928,0
327,455,0
312,486,1
92,215,1
455,288,0
899,265,1
308,588,1
234,808,0
373,79,1
585,582,0
393,785,0
373,131,1
692,257,1
603,172,1
712,431,0
15,300,1
663,1051,0
823,286,1
602,988,1
474,205,1
472,577,0
130,50,1
913,750,1
436,1522,0
623,451,1
57,1011,0
314,775,0
868,436,0
642,1091,1
640,496,1
198,509,1
927,395,0
318,1160,1
671,174,1
655,182,1
95,151,1
650,719,0
158,271,1
130,295,0
301,710,0
268,258,0
505,102,0
234,242,1
498,486,0
288,173,0
472,105,0
103,301,1
216,7,1
648,66,1
267,1401,1
788,302,1
572,121,0
711,403,1
442,226,0
608,327,0
92,961,1
930,176,0
473,242,0
758,286,1
417,255,0
919,144,1
271,523,1
279,367,0
927,819,0
426,968,0
795,367,0
474,489,1
710,327,0
850,50,1
217,68,0
354,664,1
644,330,1
450,7,1
864,47,1
797,269,0
682,77,0
201,462,0
903,111,0
90,889,0
477,546,1
102,229,0
416,161,1
707,864,1
82,479,1
682,21,1
663,318,1
537,651,0
757,226,0
106,70,0
807,133,1
453,550,0
459,307,1
452,1089,0
194,66,0
197,2,0
308,321,0
393,494,1
450,28,1
866,340,0
234,160,0
308,48,1
322,653,1
724,333,1
128,66,0
762,421,1
827,301,1
844,121,0
655,156,0
95,199,1
545,80,0
5,395,0
342,23,1
507,1089,1
203,475,0
240,242,1
682,685,0
393,128,0
144,527,1
393,840,1
690,636,1
429,663,1
455,549,1
390,181,1
942,750,1
758,508,1
277,24,1
191,307,0
48,50,1
763,507,1
487,679,0
409,50,1
617,859,0
406,1,1
378,458,1
796,1299,0
770,358,0
267,56,1
567,611,1
808,332,1
22,692,1
840,204,1
108,290,1
6,321,0
472,1090,1
709,578,1
60,47,1
543,519,1
498,337,1
435,1225,0
830,195,0
727,17,0
422,217,0
579,211,0
606,228,1
407,158,0
303,271,0
336,368,0
72,265,1
432,295,0
921,760,0
601,208,1
95,203,0
85,420,1
610,172,1
334,4,0
887,655,0
524,7,0
610,591,0
920,311,0
305,13,0
654,22,1
435,294,1
406,451,0
314,772,0
892,229,0
293,150,0
23,1005,0
234,625,0
416,1035,0
430,10,1
587,323,1
938,225,1
458,717,0
303,334,0
347,1039,1
635,1025,0
883,135,1
435,317,0
617,667,0
445,823,0
141,1059,0
566,86,1
442,268,1
708,476,0
600,187,1
334,47,1
787,342,0
451,875,0
716,58,1
639,427,1
377,313,1
503,504,1
747,21,0
59,770,1
711,316,1
5,449,0
249,302,1
391,195,0
647,250,0
500,1385,1
87,657,1
627,193,1
684,100,1
775,327,1
158,1,1
136,303,1
42,603,1
932,640,0
303,1013,0
264,137,0
916,713,0
110,586,0
532,676,1
425,293,1
894,319,1
276,1416,0
107,312,1
830,523,1
425,590,0
254,699,0
782,361,0
393,410,1
497,217,1
450,550,1
932,114,1
407,176,1
321,507,0
405,95,0
748,237,1
861,529,1
594,269,1
870,401,0
821,15,1
781,302,1
669,50,1
342,607,0
933,132,0
126,289,0
682,790,0
733,130,0
246,159,0
254,1,0
727,226,0
194,417,0
129,339,0
867,528,1
442,738,0
271,194,1
927,72,1
130,56,1
640,1067,1
660,349,0
121,744,0
864,720,0
618,121,1
378,173,1
741,241,1
314,929,0
629,12,1
409,318,1
653,132,0
761,282,1
13,663,1
538,42,0
275,176,1
721,22,1
724,242,0
401,528,1
474,193,1
151,432,1
453,423,1
4,354,1
204,1296,1
911,208,1
374,1049,0
803,303,1
130,196,1
162,294,0
13,362,1
379,709,1
933,391,0
613,50,1
297,746,0
493,1278,1
267,124,1
606,747,1
727,210,0
138,98,1
334,481,1
889,731,0
727,109,0
938,298,1
305,191,0
877,274,1
59,606,1
694,632,1
461,9,1
534,150,0
372,844,1
94,556,0
405,584,0
184,51,1
665,257,0
403,240,0
897,185,1
233,205,1
774,202,1
894,50,1
437,727,0
745,28,0
389,285,1
498,514,1
150,276,1
503,116,1
368,637,0
772,302,1
836,258,1
699,596,0
491,116,1
239,312,0
541,121,0
872,895,1
897,68,1
401,161,0
318,866,1
148,473,1
864,993,1
407,993,1
833,1017,1
405,440,0
322,1,0
827,258,0
761,7,1
250,676,1
780,662,1
844,471,0
760,111,1
44,419,1
193,352,0
896,572,0
702,230,1
375,603,1
637,257,0
621,779,0
582,269,1
622,769,0
851,841,0
682,68,1
94,404,1
399,95,0
693,88,0
158,544,0
374,239,1
665,405,0
233,143,1
110,43,0
798,953,0
497,399,1
551,343,1
193,815,0
1,191,1
620,118,1
263,315,1
236,756,0
896,182,1
227,405,0
524,284,0
6,473,0
222,1054,0
541,90,1
249,86,1
26,1010,0
884,510,1
724,1432,0
163,269,0
504,75,1
639,111,0
394,252,0
227,1011,1
361,185,1
788,736,0
441,100,0
932,550,0
490,137,0
663,281,0
738,527,1
331,58,0
95,566,0
15,50,1
417,616,0
191,331,1
16,423,1
885,94,0
551,727,1
501,150,1
328,7,1
186,288,0
655,1421,0
53,15,1
294,148,0
316,98,1
500,284,0
391,659,1
655,190,0
492,651,0
98,517,1
194,172,0
189,484,1
182,100,0
345,28,0
154,135,1
112,316,1
633,1132,0
267,1073,1
766,577,0
484,136,1
299,1214,0
234,393,0
458,304,1
110,739,1
525,412,0
838,298,0
621,273,1
924,705,1
270,7,1
894,310,0
450,520,1
174,221,1
294,411,0
43,66,1
942,969,1
313,514,1
561,1024,0
360,258,1
392,482,1
125,648,1
349,284,1
204,300,0
376,663,0
922,235,0
653,563,0
297,102,0
492,131,0
69,334,0
13,341,0
188,234,1
645,96,0
826,627,1
276,665,0
539,340,0
812,328,1
393,1407,0
342,763,0
43,317,0
276,25,1
524,273,0
894,883,0
523,1036,1
82,211,1
519,352,1
264,504,1
686,28,1
256,568,1
92,1079,0
880,158,0
233,8,0
209,50,1
537,319,1
298,237,1
719,214,0
94,961,1
189,1315,0
342,382,0
189,990,0
123,511,1
727,71,0
402,480,1
119,1262,0
866,900,1
370,12,1
437,71,0
303,574,0
276,375,0
135,55,1
425,474,1
429,679,1
385,650,1
493,338,1
82,834,0
655,1061,0
405,1434,0
210,210,1
854,499,1
393,141,0
235,79,1
279,576,0
453,1145,0
5,90,0
422,275,1
426,50,1
837,717,0
551,241,1
761,214,0
109,546,0
778,11,1
64,31,1
355,689,1
878,321,0
497,724,1
561,131,1
815,436,0
24,109,0
222,678,0
593,568,1
632,763,0
551,238,1
308,673,1
505,378,1
618,181,1
498,423,0
453,790,1
697,150,1
648,229,1
378,423,1
446,879,0
669,354,0
670,515,0
759,181,1
14,172,1
922,11,1
327,603,1
669,462,1
450,607,1
738,651,1
760,255,0
627,699,0
557,268,1
896,1622,0
922,579,0
595,109,0
806,161,0
885,523,0
378,273,1
773,386,0
308,356,0
320,456,0
760,237,0
815,229,0
391,479,1
193,280,1
694,239,1
381,898,1
151,505,1
470,1,0
601,198,1
618,427,1
429,44,0
210,514,1
758,204,1
458,126,1
116,258,1
708,690,1
608,69,1
309,690,0
291,7,1
588,570,1
94,652,1
618,50,1
95,207,1
311,750,1
399,744,0
393,386,1
487,300,1
321,1331,1
151,506,1
405,707,0
487,1,1
916,474,1
452,82,0
181,982,0
530,50,1
486,1610,0
864,143,1
394,42,1
551,479,0
94,412,0
405,662,0
189,79,0
865,24,1
526,690,0
943,96,1
673,323,0
184,736,0
454,327,0
720,321,1
456,581,0
517,131,0
360,124,1
276,69,1
751,751,1
406,47,1
511,260,1
628,173,0
628,340,1
694,210,1
397,135,1
484,732,1
15,297,0
889,144,1
625,705,0
896,257,1
541,946,1
275,199,1
332,1,1
650,502,0
435,82,1
201,1098,0
886,12,1
21,800,0
482,294,1
647,202,1
97,919,1
198,100,0
897,443,1
864,391,1
363,2,1
568,59,0
301,474,1
102,161,0
429,1112,0
60,637,1
330,204,1
268,61,1
85,197,1
334,508,0
536,402,1
311,177,1
845,1399,0
700,174,1
312,124,0
543,1199,0
181,409,0
782,301,0
279,797,1
571,462,1
669,348,0
741,367,0
180,735,1
312,265,0
315,23,1
901,864,1
276,771,0
504,384,0
555,118,1
76,156,0
30,50,0
269,655,1
804,678,1
749,550,1
836,286,0
429,218,0
479,50,1
329,258,0
194,1044,0
138,518,1
267,28,1
456,479,1
833,347,0
294,483,1
407,151,1
618,1066,0
436,1227,0
315,327,1
276,627,0
655,581,0
293,172,1
532,203,1
894,20,1
659,521,1
152,155,1
881,526,1
332,450,1
525,472,0
113,262,0
901,322,1
622,233,1
100,691,1
216,221,1
632,168,1
328,96,1
108,50,1
592,1082,0
796,313,1
330,38,1
429,3,0
833,474,1
749,154,1
184,1014,0
125,734,0
437,755,0
716,423,1
291,5,1
166,286,0
385,1069,1
622,1411,1
883,204,1
896,642,0
186,591,1
707,903,0
234,867,1
654,154,0
378,133,1
514,65,0
312,459,1
869,288,0
201,228,0
345,535,0
271,31,1
65,121,1
629,269,0
23,181,1
758,425,1
815,472,0
506,484,1
277,15,1
77,91,0
690,12,1
472,161,1
92,453,0
387,226,0
731,613,0
312,480,1
927,38,1
622,199,1
453,364,0
406,845,0
707,1061,0
272,79,1
71,289,0
500,370,0
56,443,1
328,370,0
399,1228,0
90,135,1
127,380,1
694,195,1
625,514,0
303,715,1
620,740,1
486,1609,0
90,607,1
200,50,1
17,269,1
850,210,1
124,11,1
385,53,0
825,566,1
201,471,0
229,347,0
79,124,1
673,294,1
889,249,0
606,25,1
29,303,1
411,566,1
539,306,1
81,282,1
153,265,1
354,744,1
13,53,0
10,294,0
487,70,0
232,8,0
457,411,0
254,441,0
727,257,0
97,663,1
807,71,1
901,321,0
815,97,1
840,195,1
85,380,1
435,609,1
645,748,0
825,1117,0
655,736,0
738,298,0
450,496,1
880,823,0
459,121,1
266,268,1
663,96,1
398,447,0
393,412,0
868,98,1
514,658,1
145,549,1
122,736,1
425,252,0
783,271,1
49,998,0
694,181,1
663,328,1
1,181,1
889,89,1
255,976,0
903,272,1
699,23,1
485,307,0
666,527,1
75,114,1
340,186,1
916,825,0
279,374,0
308,566,1
846,265,1
417,228,0
59,526,1
840,506,1
334,317,0
788,549,1
305,216,1
918,499,1
64,12,1
280,128,0
735,286,1
311,22,1
721,64,1
26,15,1
666,811,1
225,604,1
403,472,1
484,720,1
320,3,1
464,12,1
862,919,1
455,620,0
518,125,1
704,209,0
821,1060,1
507,750,1
56,230,1
328,195,0
826,232,0
631,332,0
504,631,1
682,42,1
442,276,1
405,557,0
786,97,1
712,768,1
283,204,1
338,275,1
642,748,1
339,174,1
878,215,0
5,211,1
72,654,1
907,924,1
617,868,1
200,196,1
308,226,0
798,384,0
399,616,0
160,864,0
79,290,0
429,91,0
221,3,1
413,284,1
372,44,1
514,357,1
917,50,0
712,432,1
158,137,1
13,147,0
345,150,1
432,411,0
542,192,1
847,99,0
87,585,1
916,284,0
253,64,1
665,763,1
943,22,1
144,300,0
117,122,0
167,8,1
119,245,1
679,483,1
682,274,1
784,898,1
100,874,0
554,174,1
747,525,1
867,655,1
314,328,1
146,313,1
606,95,1
601,294,0
233,660,1
663,815,1
551,294,1
271,429,1
92,947,1
846,1210,0
128,873,0
760,278,1
178,246,1
284,682,0
428,344,0
474,416,1
269,956,0
189,433,1
207,470,0
246,1218,0
488,483,0
683,315,1
32,405,1
498,212,0
470,50,1
535,338,0
417,82,1
154,475,1
256,276,0
224,86,0
276,684,1
458,134,1
790,386,0
49,181,0
721,323,0
244,537,1
311,501,1
608,174,0
450,1269,1
547,303,0
334,81,1
327,645,1
194,517,0
406,212,0
313,161,1
262,318,1
135,470,1
233,499,0
693,403,0
416,54,1
13,478,1
429,1228,0
273,305,1
455,1,1
738,169,1
878,1065,0
629,137,1
548,288,0
881,208,0
301,99,1
294,299,0
484,385,1
655,935,0
916,30,1
354,737,1
643,246,1
159,67,0
880,1496,1
118,320,1
222,1016,0
539,258,1
762,274,1
851,717,0
896,1112,0
303,997,0
174,763,0
429,195,1
450,476,1
644,307,1
392,294,1
374,1047,0
805,122,1
116,421,0
871,172,1
297,298,1
429,746,0
214,752,0
450,905,1
348,834,1
484,50,1
503,281,0
64,693,0
101,151,0
653,797,0
844,95,1
920,313,1
751,485,1
493,65,1
409,430,1
833,79,0
729,748,1
11,83,1
318,944,0
429,232,1
381,1533,1
188,568,1
399,97,1
286,721,0
707,13,1
276,354,1
336,66,0
942,215,1
215,230,0
85,269,0
270,551,1
112,322,1
814,17,0
579,258,1
805,959,0
198,692,0
593,476,0
868,524,0
174,160,1
102,172,0
38,681,1
46,127,1
627,289,0
471,768,0
624,1010,1
33,879,0
286,1133,1
5,167,0
26,271,0
798,1224,0
688,678,1
534,274,0
846,229,0
257,286,1
640,342,1
305,679,0
64,89,0
650,79,0
338,204,0
825,825,1
253,294,1
406,136,1
276,70,1
603,100,1
207,237,1
796,765,0
492,56,1
882,143,1
881,100,1
738,216,0
94,1012,1
173,690,1
619,176,1
773,1555,1
329,181,1
787,351,0
488,56,1
848,527,0
757,931,0
796,213,1
708,352,0
807,515,1
453,475,1
142,514,1
406,813,1
254,103,0
451,878,0
630,288,1
176,952,0
456,60,1
907,272,1
176,272,1
880,254,0
180,939,1
936,111,1
334,221,1
236,265,0
207,538,0
47,327,1
901,826,0
886,273,0
497,232,0
407,208,1
511,682,1
230,8,1
379,511,1
13,191,0
268,294,0
456,346,1
314,672,1
527,170,0
918,737,0
370,923,1
405,698,0
218,789,0
207,174,1
135,228,1
643,423,1
109,323,0
471,102,1
659,655,1
344,568,1
807,386,1
222,471,0
826,288,0
532,692,1
301,288,1
456,1551,0
313,480,1
92,934,0
919,878,0
122,509,1
246,798,0
363,552,1
795,1052,0
311,496,1
852,825,0
206,309,0
751,739,0
417,214,1
291,93,1
495,511,1
707,313,0
183,181,0
804,1101,0
676,259,1
389,186,0
940,294,1
882,284,0
305,735,1
121,631,1
781,232,0
263,162,1
303,381,1
222,1044,1
916,824,0
213,509,1
772,321,1
201,751,0
13,761,1
181,1215,0
130,148,1
896,895,0
846,1206,0
425,912,0
393,1206,0
296,628,1
400,269,1
827,268,1
262,223,0
294,928,0
666,502,0
761,1012,0
401,365,1
601,259,0
564,302,0
328,172,1
398,283,0
843,450,0
535,100,1
722,678,0
92,8,1
214,482,1
56,117,1
508,474,1
608,1113,0
643,88,0
457,831,0
370,56,0
922,455,1
429,365,0
624,242,1
246,384,0
578,294,0
215,239,0
807,432,1
435,768,0
393,1219,1
435,291,1
682,1045,0
682,64,1
387,582,0
806,705,1
184,447,0
789,508,1
504,77,1
648,713,0
313,696,0
672,225,0
826,228,0
456,660,1
234,358,0
13,838,0
412,175,1
1,28,1
362,350,1
747,875,0
711,40,1
16,79,1
276,249,1
727,25,0
402,137,1
354,529,1
505,471,1
472,56,1
897,451,1
90,198,1
11,524,1
305,134,1
292,482,1
13,873,0
345,469,1
149,310,0
42,845,1
797,294,0
796,300,1
747,58,0
407,388,0
618,1,1
536,214,0
455,14,0
181,3,0
15,936,1
283,125,1
49,129,0
426,1020,1
679,172,1
788,82,0
829,1018,0
506,482,1
535,173,1
921,245,0
919,283,1
219,882,0
924,433,1
887,755,1
346,318,1
1,245,0
235,705,1
118,217,0
796,95,1
458,79,1
825,248,1
452,162,0
592,129,1
354,650,0
793,298,1
78,257,1
286,181,0
500,371,1
297,1007,1
236,148,1
409,99,0
848,1118,1
921,50,1
60,602,1
557,257,0
919,527,1
356,328,1
128,97,0
692,287,0
880,64,1
230,202,1
346,22,1
554,14,1
339,160,1
523,97,1
373,435,1
788,646,0
91,333,1
554,125,0
377,682,0
456,1010,1
733,126,0
911,530,1
234,4,1
783,345,1
106,196,1
125,340,0
269,403,0
207,11,0
653,1042,0
496,88,0
303,507,1
707,100,1
429,972,1
92,781,0
889,385,0
545,167,0
612,1060,1
85,199,1
121,508,1
293,739,0
276,854,1
286,237,0
193,368,0
349,696,0
529,326,1
452,509,1
916,17,1
790,1183,0
378,959,0
734,423,1
409,172,1
707,311,1
579,173,1
64,403,1
405,55,0
542,42,0
74,126,0
851,153,0
263,432,0
913,260,0
94,1045,1
422,682,0
846,185,1
458,194,0
130,452,1
590,248,1
60,13,1
57,864,0
770,240,0
269,272,0
897,840,0
633,581,0
198,97,0
456,1547,1
90,196,1
194,155,0
325,386,1
560,1019,1
18,386,0
521,721,1
393,977,1
723,258,1
269,665,0
195,507,1
222,829,0
747,1170,0
408,1296,1
275,662,0
44,625,0
896,708,0
883,886,0
312,188,0
933,265,1
777,245,1
130,944,1
890,530,1
82,496,1
274,591,1
95,202,1
166,346,0
500,708,1
450,557,1
377,7,1
531,323,1
276,182,1
342,298,0
937,301,0
752,311,0
790,108,0
194,402,0
142,294,0
679,748,1
428,754,1
108,10,1
130,550,1
774,421,0
782,1393,0
450,357,1
541,239,1
894,909,0
305,97,1
927,105,0
920,268,0
883,315,0
286,142,1
276,51,0
5,225,0
184,837,0
380,570,0
474,661,1
831,687,0
295,217,1
561,19,0
690,216,1
270,257,1
367,760,1
454,402,0
209,1105,0
537,419,0
693,58,0
537,1105,0
259,286,1
618,70,0
831,354,1
54,325,0
301,176,1
269,464,0
188,5,1
190,313,1
399,806,0
90,454,0
714,1014,0
468,97,1
586,393,0
361,47,1
655,1426,0
600,195,1
85,451,1
613,576,0
223,278,1
543,83,1
405,724,0
59,1119,1
189,268,1
87,570,0
216,280,0
387,625,0
532,267,0
236,151,0
301,756,1
637,985,0
432,24,0
840,185,1
690,106,0
798,826,1
684,151,0
201,583,0
303,552,0
174,471,1
591,393,1
671,298,1
455,709,0
451,748,1
495,451,1
588,154,1
345,118,0
589,873,1
407,1188,0
321,30,1
663,652,1
847,77,1
234,616,0
158,85,1
749,712,0
339,234,1
246,741,1
774,577,0
489,876,0
634,237,1
534,597,1
577,208,1
151,522,1
189,663,0
406,474,1
709,164,0
280,925,1
655,775,0
919,5,1
511,294,1
753,313,1
286,3,0
568,430,0
881,831,0
474,641,1
796,301,0
401,198,1
64,101,0
881,175,0
536,228,1
727,122,0
255,7,0
455,161,1
501,293,1
880,986,0
454,1003,0
62,1060,0
634,979,0
938,243,1
60,385,1
559,652,1
83,298,1
896,136,1
289,363,0
627,467,1
299,747,1
13,421,0
884,268,1
487,845,1
484,210,1
450,734,0
293,162,0
116,246,1
871,270,1
499,1483,0
913,172,1
519,243,0
715,282,0
77,56,1
704,154,0
805,200,1
592,258,1
834,25,0
844,71,0
758,311,1
535,429,0
761,455,0
901,403,0
567,481,1
449,337,1
218,204,0
158,744,1
269,17,0
495,380,0
478,122,0
193,1168,1
771,8,1
541,225,1
52,427,1
539,289,1
248,474,0
854,597,0
417,1183,1
457,137,1
255,930,0
280,7,1
380,81,0
889,231,0
272,208,1
682,50,1
521,202,0
1,254,0
22,510,1
222,845,0
903,443,1
11,123,0
788,322,1
476,732,0
45,934,0
271,191,1
301,231,0
455,276,1
903,60,1
130,1019,1
682,1046,0
195,386,0
25,432,0
879,151,0
314,284,0
276,42,1
339,81,1
561,629,0
595,410,1
851,987,0
456,191,0
210,161,1
846,175,1
293,91,0
361,435,1
495,843,0
545,689,1
347,284,0
674,685,0
117,252,0
229,750,0
548,257,1
454,58,1
63,13,1
647,496,1
387,24,1
524,570,1
637,1374,0
84,823,0
551,719,0
611,354,0
80,514,0
506,70,1
653,64,1
308,602,1
270,739,1
458,25,0
262,44,0
59,644,1
145,1288,1
788,64,1
293,1217,0
835,286,0
375,77,1
327,226,0
829,190,1
478,427,1
638,117,1
280,431,1
863,1062,1
387,558,1
142,28,1
343,702,1
707,212,1
743,273,0
326,182,0
420,493,0
405,673,1
606,1518,1
514,988,0
276,358,0
389,90,0
92,155,0
757,248,1
96,170,1
342,427,1
246,100,1
445,295,0
44,174,1
650,1215,0
719,79,1
92,39,0
541,477,1
64,650,0
823,762,1
326,837,1
115,471,0
457,871,0
380,86,1
382,258,0
378,258,1
123,294,0
429,1016,1
861,382,1
653,204,1
140,880,1
313,210,1
429,693,1
707,902,1
727,53,0
921,87,0
393,210,1
378,403,1
313,133,1
881,233,0
571,657,1
13,570,1
49,262,1
921,147,0
28,219,1
676,300,1
911,479,1
858,1368,1
15,127,0
569,471,0
916,233,0
358,896,1
201,95,0
479,356,0
142,124,1
184,318,1
605,260,1
784,270,0
622,83,1
465,855,1
354,199,1
399,117,0
537,321,0
767,724,1
896,582,0
618,239,0
83,411,0
868,402,0
941,124,1
201,475,1
627,117,0
751,497,1
561,811,0
676,288,0
303,291,0
82,151,0
688,682,1
537,894,0
239,507,1
589,272,1
464,255,1
634,13,1
406,705,1
392,313,1
99,827,0
650,66,0
798,473,0
450,163,1
655,825,0
184,29,0
484,655,1
57,258,1
416,122,0
608,1115,1
447,233,1
854,431,0
13,29,0
682,1178,0
100,752,1
588,652,0
588,393,1
906,742,0
393,1539,0
1,269,1
28,209,1
884,1214,0
457,1039,1
751,756,0
697,237,1
14,427,1
110,307,1
421,194,1
627,177,1
793,250,1
792,25,0
389,94,0
234,648,0
450,92,1
653,98,0
716,211,1
6,131,1
276,181,1
851,122,0
459,596,0
65,210,1
726,25,1
910,293,1
405,182,0
537,23,1
503,127,1
405,561,0
172,220,1
288,632,1
682,553,0
629,328,0
543,199,1
339,1301,0
286,34,1
707,531,1
18,699,1
648,1003,1
296,172,1
594,357,1
43,879,1
308,219,0
598,259,0
347,24,0
378,1028,0
22,94,0
500,930,0
726,274,1
883,14,0
131,845,1
216,67,0
233,223,1
933,763,0
823,198,1
542,95,0
642,1014,1
875,179,1
764,756,0
618,1039,1
275,135,0
128,82,1
503,233,1
766,40,0
663,147,0
663,984,0
916,593,1
344,191,1
271,517,0
405,414,0
533,405,0
302,748,0
5,438,0
417,1215,0
305,69,0
354,7,1
506,568,1
394,720,0
634,93,1
809,340,1
222,452,0
595,282,1
299,634,0
243,162,1
590,130,0
768,272,1
409,511,1
347,100,0
121,126,0
488,429,1
648,671,0
303,739,1
370,265,1
82,475,0
539,59,1
823,237,1
665,157,0
329,1011,0
194,238,1
535,389,1
457,53,1
359,270,1
782,50,0
201,708,1
716,520,1
423,344,1
119,354,1
921,472,0
280,527,1
802,259,0
201,509,0
826,55,1
788,118,0
131,1,1
622,230,0
7,430,0
177,338,0
267,198,1
42,385,1
81,147,1
880,288,1
405,1591,0
293,16,0
774,673,0
180,173,1
297,716,0
554,696,0
10,174,1
13,32,1
671,742,1
59,404,0
385,525,1
412,408,1
652,328,1
551,34,1
657,1,0
840,945,0
494,479,0
154,211,1
311,729,1
43,820,0
161,15,0
201,699,0
350,153,0
473,293,1
405,859,0
532,761,1
684,265,1
630,252,0
503,561,1
178,11,1
21,98,1
611,896,0
495,448,1
188,194,0
854,328,0
27,325,0
381,657,1
286,768,0
303,1014,0
222,164,1
918,1172,0
711,736,1
4,356,0
292,174,1
19,8,1
853,688,0
46,100,1
13,828,0
244,739,0
373,217,0
823,866,0
239,1065,1
533,191,1
248,678,0
145,1040,0
109,278,0
165,419,1
141,125,1
894,751,0
392,345,1
353,245,1
90,530,0
863,909,0
87,87,1
262,1135,0
72,203,0
214,20,1
484,265,1
655,181,0
479,357,1
653,54,0
313,414,0
207,150,0
698,1149,0
305,403,0
624,295,0
361,70,1
94,541,0
312,528,1
7,520,1
314,125,1
655,954,0
334,183,1
916,64,1
551,69,1
608,303,1
518,291,0
406,652,0
246,431,0
429,134,1
145,69,1
130,419,1
924,2,0
582,932,0
652,301,0
709,96,1
870,1208,0
298,153,0
342,32,1
764,1028,1
823,419,1
371,69,1
312,491,1
753,347,0
114,96,0
413,269,1
737,64,1
122,510,1
869,240,1
178,678,0
767,1,1
249,175,1
267,464,1
344,431,0
293,1220,0
375,356,1
721,196,1
47,324,0
747,265,1
774,318,0
178,1038,0
438,181,1
18,275,1
474,191,1
95,96,1
738,191,1
163,288,0
756,117,1
92,597,0
407,217,1
903,421,0
559,226,1
796,739,1
321,659,1
194,762,0
276,531,1
242,306,1
113,678,0
763,56,1
832,873,0
545,588,1
89,694,1
408,302,1
747,1020,1
715,761,0
327,239,0
121,172,1
405,110,0
848,165,1
283,50,1
509,338,0
201,11,1
555,328,1
796,1048,0
151,181,1
286,44,0
58,463,0
790,22,1
316,289,0
44,153,1
484,849,0
109,223,1
328,699,1
295,961,1
919,892,0
524,238,1
697,294,1
541,432,1
713,1431,0
363,603,1
435,443,0
425,97,0
648,676,0
305,961,0
747,86,1
450,38,1
894,306,1
435,685,0
148,408,1
394,226,0
840,117,0
372,547,1
326,514,0
492,221,0
222,217,0
790,52,1
514,746,1
862,151,1
276,1245,0
49,324,1
91,192,1
938,284,0
405,920,0
639,796,0
346,518,1
721,989,0
606,966,1
788,405,1
417,444,1
910,23,1
5,365,0
864,223,1
18,964,0
198,498,0
833,150,0
671,184,0
679,204,0
98,173,0
676,172,1
805,22,0
293,129,0
303,1041,0
711,1466,1
524,712,1
569,295,0
416,926,0
682,1067,0
92,101,0
363,102,1
533,1001,0
1,239,1
606,419,1
592,1010,1
749,23,0
374,247,0
622,196,0
798,29,1
83,301,0
533,193,1
752,315,0
393,826,0
63,224,1
457,395,0
833,931,1
38,1037,1
184,301,0
201,196,1
645,654,1
840,137,1
496,825,0
533,143,1
249,93,1
922,432,1
373,488,0
350,168,1
159,1132,1
645,48,1
100,1236,0
561,568,0
901,378,1
303,273,0
363,148,0
76,270,0
847,480,0
748,48,1
293,724,0
352,156,1
95,463,1
320,827,1
181,1353,0
234,224,1
892,70,1
45,108,1
551,471,1
627,232,0
250,328,0
815,671,1
903,655,1
931,100,1
332,1047,0
299,114,1
481,427,1
149,319,0
6,293,0
201,697,1
201,302,1
145,222,1
886,160,0
13,558,0
198,258,1
316,531,1
130,248,0
600,526,1
296,221,1
27,508,0
297,692,0
663,31,1
889,81,1
200,1091,1
833,172,0
932,570,1
