userid,movieid,rating
653,407,0
618,487,1
531,748,1
846,258,0
332,249,0
382,100,1
496,97,0
686,205,1
627,690,1
923,322,1
484,742,0
190,326,1
394,577,0
667,223,1
330,384,0
546,234,1
807,235,0
627,144,0
184,235,0
58,1103,1
889,1097,0
741,1016,0
806,1098,1
597,118,0
796,731,0
47,269,1
445,221,0
764,946,1
542,588,1
577,79,1
97,423,1
497,19,1
198,55,0
64,22,1
327,201,1
716,176,0
303,366,0
16,76,1
675,900,1
391,173,1
732,690,1
910,183,1
450,414,0
214,168,0
534,151,1
416,1189,1
311,518,0
712,415,1
722,147,0
99,332,0
268,27,1
677,687,1
109,317,0
514,1039,1
92,834,0
409,855,1
58,100,1
709,554,1
130,1245,0
449,105,0
157,748,0
267,64,1
106,86,0
271,1139,0
160,514,1
500,129,1
895,151,1
881,11,1
200,363,0
394,39,1
275,627,0
12,88,1
221,1098,1
94,22,1
399,12,0
716,655,1
363,206,0
752,1265,0
796,96,1
278,98,1
1,46,1
278,269,1
59,679,1
128,161,1
318,229,0
289,1,0
3,348,1
331,190,0
164,472,1
661,222,0
826,233,1
826,91,1
601,154,1
455,1197,1
848,1101,1
868,783,0
474,664,1
94,483,1
82,458,0
38,84,1
842,315,0
697,820,0
466,50,1
7,285,1
22,184,1
653,763,0
727,1215,0
292,525,1
232,215,0
504,729,1
596,323,1
880,246,1
715,692,0
26,304,1
83,929,0
633,1046,1
62,229,0
145,761,1
708,147,1
747,416,1
42,77,1
896,204,1
474,298,0
644,1025,1
116,332,0
141,823,0
804,187,1
561,488,1
916,642,0
644,977,1
790,317,1
13,387,0
15,620,1
347,291,1
856,347,0
918,965,1
519,748,0
870,386,1
795,42,0
382,150,0
306,19,1
456,366,0
7,608,1
94,25,0
135,12,1
932,1,1
291,181,1
940,161,0
276,1019,1
500,584,0
833,184,0
210,953,0
256,864,1
648,496,1
711,65,1
487,403,1
457,569,0
747,650,1
487,95,1
482,988,1
399,941,0
455,270,1
839,235,1
198,200,1
236,496,0
373,856,0
796,293,1
407,250,1
207,517,0
352,568,1
207,576,0
125,143,1
379,504,1
806,655,0
417,425,1
534,290,1
463,20,1
429,55,1
573,182,1
423,148,0
13,773,0
117,928,0
144,204,0
385,290,0
114,195,1
669,517,0
243,223,1
144,778,1
943,722,0
710,302,1
280,845,0
293,168,1
303,281,0
268,135,1
183,226,0
851,204,1
601,455,1
13,656,1
804,679,1
377,338,0
727,172,1
788,7,1
405,446,0
430,129,1
38,105,0
561,89,1
757,175,0
84,291,0
150,324,1
57,717,1
639,740,1
535,192,1
820,289,0
92,396,0
343,1047,0
81,1028,0
385,132,1
249,31,1
125,211,0
79,236,1
711,186,0
385,79,0
298,210,1
548,229,1
201,275,1
694,153,1
77,455,0
650,363,0
457,284,0
151,813,1
919,591,0
595,358,0
102,841,0
805,82,0
561,1449,1
893,144,1
543,550,0
551,4,0
608,213,1
144,471,1
299,153,0
291,100,1
149,308,0
815,2,0
605,930,0
346,133,1
591,66,0
417,122,0
892,436,0
871,402,0
756,423,0
109,174,1
121,275,1
833,24,1
180,372,1
561,32,1
92,674,1
552,845,0
716,222,1
585,1193,1
221,346,1
716,235,0
201,234,1
934,67,1
873,348,0
758,343,0
582,124,1
335,347,1
213,235,0
561,174,1
119,298,1
408,328,0
808,271,0
913,461,1
560,429,0
435,928,0
121,235,0
863,330,0
387,204,0
584,449,0
932,470,0
677,908,1
208,381,0
409,516,1
87,775,0
299,498,1
881,763,0
931,121,0
224,1152,0
286,710,1
221,1217,1
343,127,1
21,859,0
49,1017,0
1,12,1
246,95,0
318,480,1
648,443,0
320,1188,1
570,340,0
82,21,0
882,176,1
633,651,0
149,346,1
561,515,0
486,285,1
551,1207,0
659,234,1
629,509,1
848,405,1
537,741,0
686,504,1
270,173,1
543,730,0
939,717,1
654,153,1
628,302,1
62,91,1
756,919,1
65,531,1
115,172,1
715,39,0
719,281,0
857,283,1
57,476,0
524,430,0
889,92,0
494,498,1
406,183,1
450,11,1
642,88,1
880,365,0
405,82,1
867,270,1
661,189,1
137,121,1
308,511,1
185,178,1
7,620,1
407,659,1
290,1079,0
184,411,0
862,978,0
846,1530,0
178,73,1
43,12,1
303,388,0
452,607,1
553,22,1
802,565,0
394,144,1
450,177,1
64,82,0
379,131,1
676,354,1
336,202,0
497,679,0
472,578,1
197,307,0
658,42,1
755,304,1
294,515,1
896,209,0
538,164,0
500,161,0
342,815,1
270,230,0
663,315,1
327,70,1
847,109,1
650,554,0
13,662,1
908,209,0
586,761,0
478,591,0
868,64,1
778,204,1
13,355,0
774,655,0
104,121,0
85,732,0
695,268,1
484,125,1
159,918,1
766,485,0
535,180,1
13,679,1
536,271,0
921,257,0
401,97,1
222,819,0
556,523,1
428,322,1
622,1149,0
601,228,1
796,97,0
40,333,1
504,211,1
60,151,1
687,324,0
416,1058,1
897,436,1
26,1015,0
242,934,1
308,71,1
347,7,1
600,1419,0
32,257,1
305,64,1
872,278,0
110,38,0
918,1099,1
774,448,0
377,271,1
379,1206,0
881,134,1
403,276,1
361,216,1
655,582,0
807,1091,0
751,655,0
916,523,0
125,175,0
389,497,1
22,290,1
909,531,1
630,815,0
541,142,1
919,200,1
452,1109,0
409,286,1
618,432,1
126,884,1
279,586,1
881,480,1
889,31,0
846,772,1
610,750,1
344,245,0
305,423,1
405,373,0
380,211,0
66,405,0
676,173,1
474,468,1
727,801,0
124,157,0
699,181,0
5,392,0
130,932,0
837,596,0
848,490,1
432,274,0
124,96,1
389,152,1
332,106,1
299,970,1
880,11,1
279,250,0
899,694,1
469,215,1
910,98,1
568,523,0
508,70,1
373,89,1
222,97,1
342,95,1
553,1200,0
184,202,0
788,963,1
303,3,0
158,24,1
907,1,1
751,28,1
119,751,0
429,226,0
567,83,1
882,25,0
374,591,1
450,485,1
828,1056,0
457,22,1
332,1210,0
655,770,0
466,98,0
42,1047,1
158,117,0
711,905,0
530,195,0
305,1104,1
863,362,0
150,14,1
429,469,1
514,283,1
869,1132,0
456,382,0
761,688,0
417,4,0
343,318,1
56,89,1
654,223,1
362,288,1
327,28,0
239,272,1
840,705,1
308,187,1
774,672,0
115,192,1
102,548,0
642,845,1
642,739,1
450,474,1
745,96,1
479,249,0
619,181,1
741,435,1
679,132,1
372,77,1
747,87,1
301,831,1
524,705,0
712,812,1
389,65,1
291,496,1
884,638,1
13,652,1
230,607,0
178,993,1
653,527,0
177,948,0
62,464,1
70,189,1
620,164,1
21,706,0
34,690,1
399,426,0
254,418,0
84,273,1
545,258,0
72,699,0
452,294,0
901,578,0
532,345,1
682,128,1
762,709,0
911,240,0
18,489,1
741,732,1
442,230,0
290,205,0
429,483,1
679,222,1
454,258,1
387,93,1
112,887,1
213,458,1
653,1140,0
934,161,1
18,56,1
391,511,1
758,81,1
321,224,0
99,406,0
479,32,0
38,1014,1
881,225,0
774,82,0
535,962,1
608,357,1
312,638,1
429,705,1
1,126,0
472,584,0
541,678,1
133,308,1
184,647,1
144,815,0
933,38,0
869,181,0
504,382,1
492,1121,0
194,663,1
72,15,1
653,7,0
236,153,0
840,191,1
295,1,1
226,286,1
666,82,0
234,641,1
14,7,1
931,508,1
828,301,0
174,709,1
280,739,0
262,427,1
559,550,1
592,730,1
892,129,0
597,50,1
303,241,1
655,502,1
936,118,0
416,732,1
669,324,0
207,5,0
290,89,0
892,202,1
429,462,1
405,1112,0
593,155,1
524,613,1
63,284,0
727,177,1
90,958,1
553,524,1
539,962,1
914,724,0
216,153,1
75,496,1
279,649,0
199,294,0
256,473,1
280,200,1
700,144,1
551,582,1
806,628,0
311,944,1
248,515,1
914,88,0
788,79,1
846,570,1
897,281,1
857,14,1
782,1477,0
707,606,1
301,1052,0
94,28,1
527,427,1
786,381,0
682,1089,0
158,89,1
430,9,0
340,50,1
417,196,1
412,186,1
298,333,1
655,1378,0
437,14,1
848,755,1
321,462,1
934,174,1
130,433,0
663,742,1
201,692,0
70,191,0
269,82,0
193,407,1
693,508,0
548,1013,0
34,898,1
805,235,0
593,660,1
505,385,1
158,562,1
89,212,0
194,540,0
858,293,0
575,531,0
210,105,0
715,237,1
409,618,1
291,98,1
7,506,1
308,1019,1
211,64,0
437,13,1
487,978,0
749,239,1
184,515,1
425,1597,0
660,62,0
269,602,1
724,322,0
406,1170,1
764,231,0
561,544,0
174,1262,1
864,717,0
477,553,1
49,56,1
787,347,1
201,1398,1
892,612,1
910,237,1
87,393,1
747,959,1
89,475,1
754,476,1
421,56,1
704,170,0
645,180,1
311,418,1
883,403,1
846,96,1
224,1441,0
653,1046,0
791,9,1
279,403,0
58,497,0
561,98,1
4,300,1
326,478,0
503,100,1
551,475,1
391,282,1
176,508,0
109,175,0
113,246,1
889,156,1
345,87,1
158,430,1
294,313,1
64,434,1
169,331,1
13,305,1
158,194,1
311,783,0
42,781,1
603,210,1
406,831,0
261,304,0
1,158,0
256,21,1
666,89,1
271,709,0
826,420,0
258,748,1
896,133,0
775,270,0
405,1488,0
592,276,1
194,1066,0
326,176,0
11,395,0
793,1067,1
238,845,0
776,439,0
290,402,1
133,313,0
320,751,1
130,1231,1
515,900,1
666,31,0
254,186,0
501,288,1
943,174,1
514,7,1
929,89,1
592,95,1
214,135,0
276,403,1
577,111,1
112,315,1
707,654,1
102,322,0
595,237,0
85,588,0
64,1063,0
328,199,1
711,741,1
326,500,0
184,845,0
1,146,1
186,56,0
505,243,0
644,294,1
779,294,1
839,475,1
682,241,1
535,1170,0
847,258,1
94,1218,1
796,768,0
943,94,1
918,86,1
308,91,1
403,1,1
291,761,0
465,584,0
96,318,1
385,1014,0
499,157,0
916,170,1
554,117,1
912,14,1
234,661,1
894,339,1
42,111,0
271,8,1
498,531,0
324,285,1
33,260,1
442,64,1
189,496,1
771,596,1
622,178,1
894,1194,1
305,268,0
393,779,0
295,739,1
32,313,1
518,284,1
389,923,1
598,286,1
655,1084,0
92,226,0
354,222,0
670,199,1
285,286,0
13,183,1
721,173,1
559,515,1
839,333,1
481,514,1
561,890,0
186,566,1
532,302,1
796,611,1
189,525,1
312,641,1
894,287,1
815,526,1
715,778,0
901,409,0
600,566,0
472,603,1
744,127,1
622,396,0
43,143,1
666,333,0
137,685,1
559,1401,0
87,174,1
168,275,0
436,102,1
405,185,1
243,129,0
305,464,0
379,443,1
804,405,1
545,648,0
774,553,0
361,178,1
13,502,1
404,310,1
94,133,1
474,498,1
18,269,1
886,385,0
421,127,1
624,340,0
72,2,0
661,179,1
158,550,0
606,147,1
608,4,0
436,550,1
721,181,1
426,511,1
391,50,1
682,352,0
111,258,1
776,708,1
328,1042,0
332,50,1
773,72,0
10,698,1
157,283,1
188,211,1
901,174,1
666,1154,0
94,637,0
125,346,0
782,1302,0
896,282,0
286,461,0
797,948,0
311,209,0
901,476,1
354,50,1
640,174,1
429,70,1
880,833,1
429,163,1
307,100,0
311,50,1
445,271,0
692,1023,0
845,1234,1
466,7,1
867,657,1
221,385,1
766,484,1
733,762,1
551,393,1
587,327,0
478,367,1
514,274,1
514,1160,1
514,135,1
870,286,1
664,73,0
11,716,0
380,28,1
221,762,1
653,659,0
927,132,0
542,319,0
714,597,0
200,22,1
707,921,1
198,108,0
288,520,1
621,501,0
94,241,1
360,191,1
851,531,0
87,135,1
506,657,1
328,162,1
216,403,0
916,756,0
6,47,0
100,1234,0
305,479,0
721,58,0
619,187,1
900,205,1
416,592,0
339,145,0
62,179,1
11,277,1
566,230,0
109,281,0
157,255,0
885,338,0
447,151,0
795,89,1
350,132,1
320,1081,1
241,313,1
417,201,1
641,285,1
642,944,1
452,89,1
116,730,1
708,412,0
350,195,1
385,156,1
151,274,1
919,1173,0
871,147,1
916,280,0
226,283,0
621,624,1
244,456,0
472,402,1
297,216,1
551,84,0
177,299,1
372,79,1
417,234,1
237,64,1
819,327,1
712,210,1
721,294,0
456,447,0
275,28,1
309,334,1
569,458,0
56,73,1
804,742,1
916,159,0
695,887,0
682,556,0
186,1385,0
10,701,1
343,708,1
835,543,1
336,257,1
376,762,1
748,137,0
157,1016,1
606,204,1
892,380,1
561,49,0
633,921,0
229,245,0
339,269,1
943,941,0
632,234,0
286,746,1
363,511,1
862,559,1
294,24,1
75,473,0
343,334,1
846,318,1
193,25,1
222,1060,0
561,135,1
886,1228,0
661,657,1
493,275,0
921,82,0
608,961,1
301,1283,1
727,249,0
452,1383,0
32,245,0
749,191,1
833,1181,0
745,427,1
642,120,0
775,331,1
758,1039,1
697,343,1
472,271,1
102,13,0
586,411,0
318,138,1
545,203,1
853,879,1
267,231,1
160,4,1
150,100,0
654,269,1
940,655,1
276,974,0
347,271,0
889,58,0
198,1117,0
938,477,0
774,97,0
226,224,1
712,1036,1
457,288,1
552,988,0
251,202,1
87,89,1
880,91,0
847,82,1
768,354,0
518,591,0
870,514,1
660,202,0
327,962,0
621,173,1
793,1142,1
330,11,1
730,327,0
87,598,0
622,3,0
709,405,0
788,693,0
758,100,1
311,576,0
820,288,1
655,921,0
181,1093,0
463,1284,1
499,661,0
354,604,1
500,77,0
859,1009,1
213,24,1
629,196,1
115,229,0
279,393,0
896,684,1
786,234,0
217,761,1
555,89,1
583,602,1
665,815,1
716,195,0
557,197,1
230,515,1
532,411,0
423,245,1
339,198,1
405,739,0
716,615,0
399,73,0
222,501,0
543,198,1
750,304,1
232,435,1
431,294,1
221,17,1
339,211,1
49,758,0
256,228,0
125,796,0
798,133,0
381,14,1
276,1095,0
457,44,1
74,124,0
385,385,0
130,1244,1
653,28,1
411,58,0
455,31,1
365,25,1
877,170,1
634,547,1
92,9,1
294,122,0
25,612,1
561,304,0
586,779,0
592,263,0
686,527,0
259,405,0
334,174,1
621,393,0
749,22,1
749,655,1
815,133,1
691,1172,1
234,745,1
379,566,1
87,39,0
144,274,0
374,161,1
608,418,0
9,479,1
830,474,1
184,11,0
894,302,1
883,1462,1
406,468,0
828,26,0
363,449,0
942,304,1
269,171,1
526,325,0
276,1221,0
919,19,1
882,121,1
189,318,1
758,342,1
466,121,0
395,315,1
910,124,0
416,686,1
548,898,0
458,644,1
826,849,1
450,161,1
422,475,1
314,739,1
234,626,1
85,216,0
905,125,0
291,24,1
705,403,1
94,229,0
828,355,0
782,683,0
537,307,0
399,176,0
393,819,0
210,568,1
854,1047,0
686,173,1
56,265,1
532,399,0
164,748,1
327,466,0
616,272,1
633,176,0
655,186,0
299,173,1
763,96,0
452,427,1
507,352,0
634,122,0
654,367,1
58,433,1
184,58,1
436,276,1
766,584,0
478,369,0
119,412,1
216,721,1
87,1189,1
663,289,0
85,188,0
650,430,1
299,176,1
548,683,1
906,300,0
64,83,0
498,187,1
381,135,1
23,59,1
770,288,1
244,50,1
877,258,1
187,747,1
619,56,0
290,71,1
602,261,0
7,54,0
311,1119,1
435,181,1
655,1554,0
655,789,0
6,464,0
592,735,1
406,405,0
628,330,1
882,412,0
354,276,0
846,478,1
695,302,1
846,195,1
15,18,0
499,117,0
268,860,0
618,2,0
592,283,1
896,141,0
568,512,0
806,12,1
592,172,1
904,1041,0
82,474,0
477,781,1
382,290,1
82,343,0
536,489,1
429,45,0
522,523,1
58,268,1
455,20,0
655,1143,0
308,493,0
286,248,1
380,134,0
709,1,1
60,582,1
796,660,1
780,294,0
924,286,0
942,282,1
299,135,1
292,96,1
277,284,1
286,381,1
303,461,1
365,1048,0
59,610,1
635,328,0
648,684,1
487,713,1
514,328,0
783,299,1
456,460,0
15,685,1
188,240,0
412,288,1
99,111,0
201,269,0
186,880,0
647,490,1
337,235,0
339,11,1
25,501,0
624,980,1
222,722,0
6,493,1
374,475,0
624,477,0
269,423,1
787,345,0
768,346,0
332,411,1
889,484,1
669,56,0
174,937,1
450,65,0
164,322,1
479,24,0
262,778,1
666,273,0
182,479,1
128,56,0
893,147,0
757,1,1
626,324,1
337,222,1
660,313,1
886,467,1
666,318,1
130,410,1
798,125,0
727,234,0
625,480,1
249,23,1
214,1401,1
172,485,0
881,71,1
631,346,1
87,231,0
65,216,1
577,284,1
450,199,1
300,243,1
665,154,0
586,233,1
503,277,1
841,333,1
222,379,0
896,713,0
115,69,0
512,183,1
6,56,1
222,252,0
13,691,1
699,250,1
487,1440,1
866,242,0
457,69,1
805,455,1
828,874,0
788,167,0
746,228,1
630,298,1
535,9,1
385,503,0
730,300,0
57,105,0
757,97,1
18,949,0
601,389,0
847,417,0
232,170,1
1,207,1
18,319,1
450,936,1
588,846,1
754,286,0
618,709,0
823,26,1
788,399,0
883,1227,0
421,156,1
327,154,1
115,1067,1
532,1207,0
181,1356,0
899,255,1
901,465,1
517,823,0
655,128,0
557,739,0
595,928,0
327,455,0
312,486,1
92,215,1
455,288,0
899,265,1
308,588,1
234,808,0
373,79,1
585,582,0
393,785,0
373,131,1
692,257,1
603,172,1
712,431,0
15,300,1
663,1051,0
823,286,1
602,988,1
474,205,1
472,577,0
130,50,1
913,750,1
436,1522,0
623,451,1
57,1011,0
314,775,0
868,436,0
642,1091,1
640,496,1
198,509,1
927,395,0
318,1160,1
671,174,1
655,182,1
95,151,1
650,719,0
158,271,1
130,295,0
301,710,0
268,258,0
505,102,0
234,242,1
498,486,0
288,173,0
472,105,0
103,301,1
216,7,1
648,66,1
267,1401,1
788,302,1
572,121,0
711,403,1
442,226,0
608,327,0
92,961,1
930,176,0
473,242,0
758,286,1
417,255,0
919,144,1
271,523,1
279,367,0
927,819,0
426,968,0
795,367,0
474,489,1
710,327,0
850,50,1
217,68,0
354,664,1
644,330,1
450,7,1
864,47,1
797,269,0
682,77,0
201,462,0
903,111,0
90,889,0
477,546,1
102,229,0
416,161,1
707,864,1
82,479,1
682,21,1
663,318,1
537,651,0
757,226,0
106,70,0
807,133,1
453,550,0
459,307,1
452,1089,0
194,66,0
197,2,0
308,321,0
393,494,1
450,28,1
866,340,0
234,160,0
308,48,1
322,653,1
724,333,1
128,66,0
762,421,1
827,301,1
844,121,0
655,156,0
95,199,1
545,80,0
5,395,0
342,23,1
507,1089,1
203,475,0
240,242,1
682,685,0
393,128,0
144,527,1
393,840,1
690,636,1
429,663,1
455,549,1
390,181,1
942,750,1
758,508,1
277,24,1
191,307,0
48,50,1
763,507,1
487,679,0
409,50,1
617,859,0
406,1,1
378,458,1
796,1299,0
770,358,0
267,56,1
567,611,1
808,332,1
22,692,1
840,204,1
108,290,1
6,321,0
472,1090,1
709,578,1
60,47,1
543,519,1
498,337,1
435,1225,0
830,195,0
727,17,0
422,217,0
579,211,0
606,228,1
407,158,0
303,271,0
336,368,0
72,265,1
432,295,0
921,760,0
601,208,1
95,203,0
85,420,1
610,172,1
334,4,0
887,655,0
524,7,0
610,591,0
920,311,0
305,13,0
654,22,1
435,294,1
406,451,0
314,772,0
892,229,0
293,150,0
23,1005,0
234,625,0
416,1035,0
430,10,1
587,323,1
938,225,1
458,717,0
303,334,0
347,1039,1
635,1025,0
883,135,1
435,317,0
617,667,0
445,823,0
141,1059,0
566,86,1
442,268,1
708,476,0
600,187,1
334,47,1
787,342,0
451,875,0
716,58,1
639,427,1
377,313,1
503,504,1
747,21,0
59,770,1
711,316,1
5,449,0
249,302,1
391,195,0
647,250,0
500,1385,1
87,657,1
627,193,1
684,100,1
775,327,1
158,1,1
136,303,1
42,603,1
932,640,0
303,1013,0
264,137,0
916,713,0
110,586,0
532,676,1
425,293,1
894,319,1
276,1416,0
107,312,1
830,523,1
425,590,0
254,699,0
782,361,0
393,410,1
497,217,1
450,550,1
932,114,1
407,176,1
321,507,0
405,95,0
748,237,1
861,529,1
594,269,1
870,401,0
821,15,1
781,302,1
669,50,1
342,607,0
933,132,0
126,289,0
682,790,0
733,130,0
246,159,0
254,1,0
727,226,0
194,417,0
129,339,0
867,528,1
442,738,0
271,194,1
927,72,1
130,56,1
640,1067,1
660,349,0
121,744,0
864,720,0
618,121,1
378,173,1
741,241,1
314,929,0
629,12,1
409,318,1
653,132,0
761,282,1
13,663,1
538,42,0
275,176,1
721,22,1
724,242,0
401,528,1
474,193,1
151,432,1
453,423,1
4,354,1
204,1296,1
911,208,1
374,1049,0
803,303,1
130,196,1
162,294,0
13,362,1
379,709,1
933,391,0
613,50,1
297,746,0
493,1278,1
267,124,1
606,747,1
727,210,0
138,98,1
334,481,1
889,731,0
727,109,0
938,298,1
305,191,0
877,274,1
59,606,1
694,632,1
461,9,1
534,150,0
372,844,1
94,556,0
405,584,0
184,51,1
665,257,0
403,240,0
897,185,1
233,205,1
774,202,1
894,50,1
437,727,0
745,28,0
389,285,1
498,514,1
150,276,1
503,116,1
368,637,0
772,302,1
836,258,1
699,596,0
491,116,1
239,312,0
541,121,0
872,895,1
897,68,1
401,161,0
318,866,1
148,473,1
864,993,1
407,993,1
833,1017,1
405,440,0
322,1,0
827,258,0
761,7,1
250,676,1
780,662,1
844,471,0
760,111,1
44,419,1
193,352,0
896,572,0
702,230,1
375,603,1
637,257,0
621,779,0
582,269,1
622,769,0
851,841,0
682,68,1
94,404,1
399,95,0
693,88,0
158,544,0
374,239,1
665,405,0
233,143,1
110,43,0
798,953,0
497,399,1
551,343,1
193,815,0
1,191,1
620,118,1
263,315,1
236,756,0
896,182,1
227,405,0
524,284,0
6,473,0
222,1054,0
541,90,1
249,86,1
26,1010,0
884,510,1
724,1432,0
163,269,0
504,75,1
639,111,0
394,252,0
227,1011,1
361,185,1
788,736,0
441,100,0
932,550,0
490,137,0
663,281,0
738,527,1
331,58,0
95,566,0
15,50,1
417,616,0
191,331,1
16,423,1
885,94,0
551,727,1
501,150,1
328,7,1
186,288,0
655,1421,0
53,15,1
294,148,0
316,98,1
500,284,0
391,659,1
655,190,0
492,651,0
98,517,1
194,172,0
189,484,1
182,100,0
345,28,0
154,135,1
112,316,1
633,1132,0
267,1073,1
766,577,0
484,136,1
299,1214,0
234,393,0
458,304,1
110,739,1
525,412,0
838,298,0
621,273,1
924,705,1
270,7,1
894,310,0
450,520,1
174,221,1
294,411,0
43,66,1
942,969,1
313,514,1
561,1024,0
360,258,1
392,482,1
125,648,1
349,284,1
204,300,0
376,663,0
922,235,0
653,563,0
297,102,0
492,131,0
69,334,0
13,341,0
188,234,1
645,96,0
826,627,1
276,665,0
539,340,0
812,328,1
393,1407,0
342,763,0
43,317,0
276,25,1
524,273,0
894,883,0
523,1036,1
82,211,1
519,352,1
264,504,1
686,28,1
256,568,1
92,1079,0
880,158,0
233,8,0
209,50,1
537,319,1
298,237,1
719,214,0
94,961,1
189,1315,0
342,382,0
189,990,0
123,511,1
727,71,0
402,480,1
119,1262,0
866,900,1
370,12,1
437,71,0
303,574,0
276,375,0
135,55,1
425,474,1
429,679,1
385,650,1
493,338,1
82,834,0
655,1061,0
405,1434,0
210,210,1
854,499,1
393,141,0
235,79,1
279,576,0
453,1145,0
5,90,0
422,275,1
426,50,1
837,717,0
551,241,1
761,214,0
109,546,0
778,11,1
64,31,1
355,689,1
878,321,0
497,724,1
561,131,1
815,436,0
24,109,0
222,678,0
593,568,1
632,763,0
551,238,1
308,673,1
505,378,1
618,181,1
498,423,0
453,790,1
697,150,1
648,229,1
378,423,1
446,879,0
669,354,0
670,515,0
759,181,1
14,172,1
922,11,1
327,603,1
669,462,1
450,607,1
738,651,1
760,255,0
627,699,0
557,268,1
896,1622,0
922,579,0
595,109,0
806,161,0
885,523,0
378,273,1
773,386,0
308,356,0
320,456,0
760,237,0
815,229,0
391,479,1
193,280,1
694,239,1
381,898,1
151,505,1
470,1,0
601,198,1
618,427,1
429,44,0
210,514,1
758,204,1
458,126,1
116,258,1
708,690,1
608,69,1
309,690,0
291,7,1
588,570,1
94,652,1
618,50,1
95,207,1
311,750,1
399,744,0
393,386,1
487,300,1
321,1331,1
151,506,1
405,707,0
487,1,1
916,474,1
452,82,0
181,982,0
530,50,1
486,1610,0
864,143,1
394,42,1
551,479,0
94,412,0
405,662,0
189,79,0
865,24,1
526,690,0
943,96,1
673,323,0
184,736,0
454,327,0
720,321,1
456,581,0
517,131,0
360,124,1
276,69,1
751,751,1
406,47,1
511,260,1
628,173,0
628,340,1
694,210,1
397,135,1
484,732,1
15,297,0
889,144,1
625,705,0
896,257,1
541,946,1
275,199,1
332,1,1
650,502,0
435,82,1
201,1098,0
886,12,1
21,800,0
482,294,1
647,202,1
97,919,1
198,100,0
897,443,1
864,391,1
363,2,1
568,59,0
301,474,1
102,161,0
429,1112,0
60,637,1
330,204,1
268,61,1
85,197,1
334,508,0
536,402,1
311,177,1
845,1399,0
700,174,1
312,124,0
543,1199,0
181,409,0
782,301,0
279,797,1
571,462,1
669,348,0
741,367,0
180,735,1
312,265,0
315,23,1
901,864,1
276,771,0
504,384,0
555,118,1
76,156,0
30,50,0
269,655,1
804,678,1
749,550,1
836,286,0
429,218,0
479,50,1
329,258,0
194,1044,0
138,518,1
267,28,1
456,479,1
833,347,0
294,483,1
407,151,1
618,1066,0
436,1227,0
315,327,1
276,627,0
655,581,0
293,172,1
532,203,1
894,20,1
659,521,1
152,155,1
881,526,1
332,450,1
525,472,0
113,262,0
901,322,1
622,233,1
100,691,1
216,221,1
632,168,1
328,96,1
108,50,1
592,1082,0
796,313,1
330,38,1
429,3,0
833,474,1
749,154,1
184,1014,0
125,734,0
437,755,0
716,423,1
291,5,1
166,286,0
385,1069,1
622,1411,1
883,204,1
896,642,0
186,591,1
707,903,0
234,867,1
654,154,0
378,133,1
514,65,0
312,459,1
869,288,0
201,228,0
345,535,0
271,31,1
65,121,1
629,269,0
23,181,1
758,425,1
815,472,0
506,484,1
277,15,1
77,91,0
690,12,1
472,161,1
92,453,0
387,226,0
731,613,0
312,480,1
927,38,1
622,199,1
453,364,0
406,845,0
707,1061,0
272,79,1
71,289,0
500,370,0
56,443,1
328,370,0
399,1228,0
90,135,1
127,380,1
694,195,1
625,514,0
303,715,1
620,740,1
486,1609,0
90,607,1
200,50,1
17,269,1
850,210,1
124,11,1
385,53,0
825,566,1
201,471,0
229,347,0
79,124,1
673,294,1
889,249,0
606,25,1
29,303,1
411,566,1
539,306,1
81,282,1
153,265,1
354,744,1
13,53,0
10,294,0
487,70,0
232,8,0
457,411,0
254,441,0
727,257,0
97,663,1
807,71,1
901,321,0
815,97,1
840,195,1
85,380,1
435,609,1
645,748,0
825,1117,0
655,736,0
738,298,0
450,496,1
880,823,0
459,121,1
266,268,1
663,96,1
398,447,0
393,412,0
868,98,1
514,658,1
145,549,1
122,736,1
425,252,0
783,271,1
49,998,0
694,181,1
663,328,1
1,181,1
889,89,1
255,976,0
903,272,1
699,23,1
485,307,0
666,527,1
75,114,1
340,186,1
916,825,0
279,374,0
308,566,1
846,265,1
417,228,0
59,526,1
840,506,1
334,317,0
788,549,1
305,216,1
918,499,1
64,12,1
280,128,0
735,286,1
311,22,1
721,64,1
26,15,1
666,811,1
225,604,1
403,472,1
484,720,1
320,3,1
464,12,1
862,919,1
455,620,0
518,125,1
704,209,0
821,1060,1
507,750,1
56,230,1
328,195,0
826,232,0
631,332,0
504,631,1
682,42,1
442,276,1
405,557,0
786,97,1
712,768,1
283,204,1
338,275,1
642,748,1
339,174,1
878,215,0
5,211,1
72,654,1
907,924,1
617,868,1
200,196,1
308,226,0
798,384,0
399,616,0
160,864,0
79,290,0
429,91,0
221,3,1
413,284,1
372,44,1
514,357,1
917,50,0
712,432,1
158,137,1
13,147,0
345,150,1
432,411,0
542,192,1
847,99,0
87,585,1
916,284,0
253,64,1
665,763,1
943,22,1
144,300,0
117,122,0
167,8,1
119,245,1
679,483,1
682,274,1
784,898,1
100,874,0
554,174,1
747,525,1
867,655,1
314,328,1
146,313,1
606,95,1
601,294,0
233,660,1
663,815,1
551,294,1
271,429,1
92,947,1
846,1210,0
128,873,0
760,278,1
178,246,1
284,682,0
428,344,0
474,416,1
269,956,0
189,433,1
207,470,0
246,1218,0
488,483,0
683,315,1
32,405,1
498,212,0
470,50,1
535,338,0
417,82,1
154,475,1
