userid,movieid,rating
823,48,1
143,347,1
457,132,1
735,300,1
371,69,1
758,98,1
921,230,0
532,447,1
280,11,1
440,751,0
582,7,1
75,427,1
726,832,1
916,281,0
671,405,0
200,523,1
527,655,0
343,521,1
738,227,1
18,357,1
751,738,1
659,655,1
50,268,1
891,118,1
778,186,1
727,222,0
622,755,1
400,748,0
457,699,1
405,420,1
267,81,1
387,399,0
268,1222,0
58,1063,0
10,700,1
189,526,1
868,114,1
710,271,0
186,333,0
547,319,1
936,287,1
181,1137,0
939,818,0
144,423,1
207,461,0
664,50,1
617,675,1
135,228,1
399,444,0
834,294,0
653,371,0
85,530,0
933,215,0
782,250,1
138,523,1
765,237,0
161,508,0
346,117,1
453,48,1
798,944,1
901,560,0
758,827,0
436,710,1
99,203,1
184,13,0
184,259,0
682,570,0
6,464,0
385,346,0
843,661,0
551,302,0
632,133,1
920,299,0
757,229,0
776,436,1
407,603,1
440,690,1
860,890,0
692,762,1
380,449,0
919,748,0
677,243,0
16,199,1
13,559,0
387,173,1
181,827,0
880,177,1
345,235,0
194,281,0
301,655,0
72,106,1
508,196,0
323,319,0
553,511,1
805,661,1
664,588,0
486,696,0
725,111,0
347,280,1
189,133,1
484,241,0
655,1107,1
109,763,0
534,117,1
262,111,1
742,508,1
184,521,1
392,300,0
380,58,0
318,750,1
660,216,0
344,322,0
217,685,1
933,28,1
443,644,0
222,537,1
38,247,1
704,100,1
293,404,1
543,170,1
336,765,1
880,260,1
83,1060,0
698,202,0
665,597,0
345,738,0
536,542,0
479,118,0
406,184,0
409,1393,0
389,481,1
18,416,1
23,655,0
437,87,0
918,704,1
833,32,1
189,137,1
729,901,0
514,336,0
397,134,1
751,174,1
682,363,0
236,443,1
454,313,1
239,632,1
811,292,0
217,2,0
222,247,0
595,304,0
690,514,0
521,655,1
655,410,0
452,216,0
621,1036,0
693,492,0
655,1221,0
309,1296,0
682,405,0
567,469,1
872,892,0
472,392,1
437,660,1
503,8,1
880,318,1
592,183,1
312,648,1
181,282,1
598,748,1
889,473,1
798,220,0
648,215,0
249,202,1
707,381,0
524,525,0
199,678,0
535,129,1
543,1441,0
336,1047,1
751,480,1
650,227,0
748,195,1
18,970,0
621,584,1
416,607,1
561,960,1
506,216,1
533,151,0
588,225,1
550,310,1
407,289,0
504,237,0
242,291,0
916,143,0
653,76,0
561,206,0
405,46,0
942,258,1
69,748,0
660,423,0
293,85,0
938,240,0
94,66,0
643,1074,0
488,89,1
500,1311,0
927,125,1
116,252,0
606,79,0
758,181,1
846,518,1
214,98,1
453,254,0
363,386,0
754,477,1
299,32,0
56,720,0
704,208,0
717,1011,1
615,325,0
535,268,0
391,31,0
342,531,0
744,1,1
553,45,1
757,546,0
251,612,1
393,1239,0
758,452,0
593,179,1
450,265,1
560,318,1
450,234,0
121,235,0
357,126,1
360,69,0
217,174,0
796,168,1
416,509,1
443,286,1
194,466,1
655,695,0
712,388,0
836,286,0
724,258,1
326,608,1
248,168,1
380,502,0
823,770,1
290,930,0
634,460,0
22,411,0
394,168,1
716,506,1
747,1028,0
851,238,1
387,2,1
234,1460,0
7,273,0
379,381,1
831,272,1
466,902,1
883,10,1
933,476,0
853,292,1
620,969,1
56,191,1
700,73,0
314,138,1
290,596,1
379,448,1
936,455,0
207,69,1
205,748,1
882,28,1
271,509,1
831,690,1
500,532,1
645,30,1
526,331,0
890,484,0
629,732,1
886,1048,1
221,566,0
143,307,1
166,328,1
918,443,0
327,952,0
303,813,1
376,603,1
193,286,1
256,120,0
614,717,1
403,405,1
574,262,1
207,291,0
430,264,0
263,443,1
919,301,0
534,276,1
842,886,1
393,692,0
181,681,0
373,1228,0
144,58,0
655,214,0
180,216,1
62,183,1
130,769,0
324,275,1
303,15,0
439,290,1
567,617,1
94,90,0
632,746,0
592,895,0
130,96,1
102,72,0
228,286,1
357,294,1
922,210,0
467,1016,1
109,449,1
415,328,1
863,355,1
786,285,0
222,198,1
399,196,1
460,245,0
177,153,1
311,921,1
407,201,1
94,180,1
320,161,1
870,168,1
478,708,0
361,203,1
664,469,0
496,509,0
25,969,0
181,323,0
393,588,1
543,1159,1
210,114,1
606,15,1
899,200,1
501,845,0
621,567,0
422,333,1
539,640,0
291,924,1
85,660,1
82,657,1
378,411,0
257,113,1
450,659,1
773,737,0
743,308,0
184,82,0
881,530,1
426,648,0
496,526,0
198,108,0
345,49,0
496,625,1
396,619,0
56,403,1
230,214,1
524,488,1
489,261,0
548,315,0
405,1107,0
524,495,1
608,132,0
246,265,1
933,67,0
62,170,0
540,7,1
393,126,1
790,196,0
345,1009,0
880,823,0
117,12,1
532,412,0
536,222,1
226,24,1
312,603,1
43,186,0
454,654,0
14,240,1
389,514,1
186,281,1
58,116,1
721,937,0
457,720,0
532,353,0
181,764,0
339,410,0
435,208,1
454,1190,0
267,222,1
525,111,1
5,233,1
506,385,1
286,1118,0
322,521,1
178,1016,1
130,44,1
442,482,0
291,325,1
663,1245,1
295,99,1
825,363,1
160,762,0
838,191,1
595,358,0
327,249,0
653,719,0
301,385,0
387,444,1
715,789,1
600,2,0
592,338,0
60,199,1
145,275,0
279,946,0
13,902,0
280,697,1
89,202,0
429,1020,1
452,121,1
286,473,0
738,22,0
196,25,1
530,483,0
582,93,1
592,750,1
116,249,0
568,191,1
271,480,1
308,486,1
537,606,0
336,239,0
94,765,0
53,64,1
523,169,1
399,566,1
500,234,0
727,879,1
145,1291,0
823,102,1
162,294,0
556,127,1
125,790,1
903,198,1
798,400,0
437,683,0
579,381,0
476,959,0
379,69,1
381,268,1
62,69,1
747,659,1
929,31,0
123,504,1
848,183,0
393,132,0
126,302,1
97,183,1
536,96,1
269,154,0
524,7,0
892,1285,1
525,411,0
382,717,0
260,882,1
737,47,0
130,257,1
822,71,1
812,332,1
879,597,0
642,292,0
899,29,0
271,490,1
279,132,0
758,748,0
768,313,1
452,173,1
488,258,1
670,521,1
815,185,0
337,151,1
694,144,1
870,289,0
311,323,0
30,28,1
557,887,0
599,288,1
479,121,1
417,322,0
387,474,1
420,14,1
1,154,1
533,871,0
727,202,1
269,50,0
795,1,1
145,449,0
535,194,1
290,498,1
720,872,0
894,1153,0
621,763,1
39,339,0
592,1085,0
889,1188,0
611,313,0
311,161,1
68,288,1
747,174,1
320,248,1
432,508,1
648,520,1
868,755,1
138,519,1
805,111,0
402,1101,1
207,628,0
130,321,1
846,135,1
58,137,1
216,27,0
461,294,0
753,79,1
753,427,1
536,179,0
40,343,0
889,59,1
327,121,0
222,142,0
885,65,0
542,192,1
140,288,0
664,202,1
472,576,1
577,732,1
629,269,0
716,609,0
851,123,1
711,732,1
203,24,1
559,550,1
919,895,1
405,197,1
648,368,0
731,143,1
494,479,0
602,678,1
1,259,0
450,765,0
35,264,0
59,746,1
398,712,0
561,13,0
157,1,1
301,176,1
435,585,0
635,1025,0
250,1014,1
393,1076,0
632,276,0
425,209,0
908,69,0
880,1277,1
701,303,1
391,180,1
60,211,1
636,740,1
5,50,1
393,470,1
537,732,0
527,19,0
262,91,0
533,393,1
620,15,1
389,526,0
517,284,0
886,435,0
747,276,1
723,178,0
76,59,1
735,93,0
295,1039,1
388,678,1
693,157,1
243,137,0
59,48,1
921,1060,0
889,91,1
332,148,1
47,1022,0
506,191,1
181,1394,0
18,162,1
16,661,1
902,326,0
562,485,1
527,543,1
135,504,1
669,216,0
70,186,1
854,282,0
456,218,1
235,193,1
743,748,1
796,280,1
659,161,0
875,98,1
85,657,1
389,134,1
193,73,0
352,174,1
519,748,0
721,22,1
448,268,0
587,938,0
328,275,1
586,403,1
325,507,0
645,48,1
312,143,1
738,141,0
102,629,0
272,178,1
162,208,0
479,688,0
393,566,0
671,161,1
407,70,1
592,70,1
263,195,1
466,679,0
435,200,1
593,392,0
44,55,1
254,393,0
189,1401,1
881,54,1
745,181,0
276,1170,1
889,237,1
387,210,1
297,27,0
711,622,1
363,24,0
749,571,0
184,1136,1
331,22,1
738,54,0
12,97,1
823,450,0
655,640,0
804,292,0
194,178,0
747,189,1
758,1039,1
92,156,1
887,100,0
606,678,0
839,508,0
43,98,1
113,299,1
885,72,0
193,354,0
381,526,1
324,508,1
13,209,0
168,280,1
43,956,0
83,720,1
135,443,1
939,283,1
774,519,1
660,603,1
246,184,1
188,50,1
871,750,0
608,162,0
213,180,1
37,825,0
405,170,0
749,742,1
880,62,0
377,56,1
862,831,0
327,95,0
305,97,1
727,27,1
569,3,0
95,389,1
474,210,1
83,118,0
534,546,1
500,845,1
894,1005,1
128,869,0
405,951,0
478,188,1
807,50,1
433,474,0
154,523,1
872,1061,1
567,177,1
201,281,0
198,203,0
450,714,1
233,127,1
657,300,0
634,508,1
11,291,1
936,253,1
864,118,1
360,207,1
249,183,1
249,198,1
486,300,1
103,301,1
457,1,1
501,922,1
889,493,0
188,443,1
73,269,1
758,338,1
642,44,0
900,100,1
450,821,0
669,310,1
276,302,1
790,367,1
308,1404,1
558,286,1
591,615,1
186,1046,0
878,51,1
687,895,1
881,385,1
426,490,1
913,227,0
328,518,0
393,693,0
562,462,1
393,864,0
193,33,0
606,1047,0
711,132,1
201,317,0
807,423,1
638,29,0
76,23,1
37,176,1
269,825,0
249,92,1
936,717,0
892,435,1
450,762,0
504,543,1
820,288,1
437,1161,1
474,174,1
184,34,0
196,580,0
10,191,1
297,92,0
907,272,1
393,751,0
334,217,0
145,249,1
497,100,1
880,346,1
388,508,0
308,747,0
83,692,1
498,675,1
507,343,1
70,762,0
383,319,0
181,1002,0
503,607,1
200,11,1
627,518,1
780,423,1
14,213,1
815,83,1
726,763,0
334,1011,1
382,474,1
239,855,1
933,218,0
2,301,1
106,280,0
880,17,0
649,117,1
919,423,1
567,603,1
764,281,0
393,288,0
291,755,0
378,245,0
652,984,0
707,606,1
474,504,1
798,465,1
924,433,1
133,322,0
897,651,0
459,127,1
896,661,1
648,756,0
889,94,1
881,38,0
130,173,0
7,200,1
611,346,1
901,35,1
897,196,0
880,1188,0
592,222,0
286,1113,0
461,304,1
887,416,0
766,176,0
699,532,0
887,832,0
712,83,1
524,151,0
539,19,1
456,268,1
497,797,0
712,386,0
210,327,1
727,161,1
276,169,1
405,624,1
90,606,1
577,338,0
456,662,1
748,228,0
435,674,0
497,291,0
133,539,0
120,286,1
405,90,1
117,252,0
115,302,1
550,304,0
59,97,1
198,176,1
774,218,0
561,1529,0
374,1093,0
356,294,0
197,518,0
92,727,1
57,151,0
320,11,1
537,402,0
919,255,1
558,936,1
600,1274,0
769,1011,0
837,225,0
60,498,1
505,300,1
387,214,1
201,729,0
593,143,1
532,448,1
377,271,1
450,1033,0
189,512,1
807,578,1
590,475,1
479,751,1
766,1021,0
112,354,0
13,684,1
592,187,1
747,286,1
537,715,1
10,696,1
214,180,1
363,770,1
112,294,0
80,269,0
503,1009,0
3,355,0
707,58,0
702,751,1
455,279,0
77,518,1
506,479,1
198,462,0
826,313,1
321,32,0
332,840,1
332,679,1
18,493,1
807,427,1
796,1076,0
361,216,1
286,289,1
62,298,1
13,477,1
548,302,1
77,15,0
8,689,1
790,1044,1
871,781,1
847,95,1
102,67,0
770,331,0
879,181,1
181,847,0
497,99,0
826,177,1
660,429,1
848,134,1
291,729,1
794,455,1
751,785,1
577,663,1
64,463,1
417,436,0
870,1042,0
426,633,1
755,300,1
551,31,1
361,421,0
65,255,0
270,535,1
256,151,1
838,718,1
271,38,0
318,514,0
452,88,0
299,347,1
500,196,1
293,412,0
413,515,1
307,433,1
417,151,1
267,483,1
659,13,1
116,311,0
593,423,1
593,131,1
582,50,1
795,407,0
769,476,1
10,711,1
308,965,1
661,191,1
560,111,0
868,12,1
184,7,0
270,443,0
257,1160,1
301,282,1
862,478,1
671,472,1
889,658,1
716,611,1
423,322,0
653,210,1
18,180,1
943,685,1
721,228,1
181,1197,0
773,730,0
802,333,1
5,443,1
248,250,0
693,199,0
323,180,1
234,99,1
234,157,0
194,234,0
393,172,1
203,619,0
316,323,0
619,273,1
581,844,1
329,174,1
662,10,1
890,173,1
354,433,0
531,898,1
699,147,0
907,409,1
562,458,0
650,367,0
7,654,1
293,739,0
222,929,0
232,197,1
290,1336,0
940,69,0
823,233,1
686,435,1
450,712,0
833,628,1
407,1263,0
395,315,1
747,1041,1
339,435,1
726,25,1
889,83,1
374,143,0
42,479,1
550,405,1
940,264,0
916,961,0
912,186,0
474,143,1
763,133,0
805,337,0
657,109,0
886,181,1
655,378,0
650,444,0
655,92,0
279,388,0
731,608,1
588,739,1
938,840,0
290,318,1
905,273,0
749,1133,0
852,546,1
451,878,0
42,660,0
699,271,0
370,269,1
49,577,0
292,223,1
499,661,0
60,61,1
766,202,0
566,512,1
145,751,1
548,515,1
487,333,0
40,328,0
286,14,1
380,38,0
416,302,1
846,699,0
774,1215,0
56,50,1
547,316,1
646,304,0
919,151,1
378,1478,0
59,640,1
347,588,0
148,174,1
896,582,0
939,1023,1
363,566,0
521,73,0
42,102,1
617,569,0
244,762,0
437,727,0
326,521,0
287,28,1
154,919,1
479,199,1
68,926,0
453,732,0
848,655,1
378,288,0
821,174,1
600,11,1
214,209,1
912,483,1
156,515,0
655,498,0
37,930,0
301,576,1
435,584,0
804,797,1
758,135,1
287,50,1
455,471,1
466,174,1
875,176,1
171,262,1
533,211,1
53,181,1
436,273,1
772,264,1
699,221,1
903,763,1
707,238,1
5,428,1
815,318,1
141,323,1
343,405,1
537,168,1
429,546,0
911,154,1
90,268,1
778,234,0
219,258,1
463,129,0
280,100,0
85,52,0
903,186,1
64,419,0
650,389,0
533,197,1
90,427,1
876,294,1
922,95,0
380,474,1
437,30,1
101,926,0
716,162,1
561,180,1
263,328,1
846,601,1
405,648,0
655,43,0
194,710,0
119,286,1
314,25,0
94,455,0
521,186,1
942,678,0
95,385,1
798,1164,0
94,69,0
37,7,1
392,289,1
655,823,0
566,135,1
5,445,0
360,56,1
740,326,0
82,820,0
482,298,1
646,748,0
36,882,1
124,157,0
230,196,1
99,651,1
141,7,1
882,180,1
870,317,1
154,357,1
735,237,1
599,948,1
244,739,0
605,286,1
657,301,0
232,318,1
13,70,0
43,54,0
840,642,1
7,285,1
387,188,1
128,838,1
276,803,0
505,510,0
15,866,1
141,257,0
445,272,0
479,249,0
787,313,1
13,716,1
686,198,1
896,631,0
405,650,0
294,879,1
405,465,0
381,134,1
227,150,0
666,507,0
620,243,0
126,316,1
96,525,0
269,530,0
486,1082,0
314,64,1
659,179,0
882,215,1
286,396,1
193,56,0
875,134,1
533,508,1
527,116,1
432,742,1
254,588,0
230,496,1
627,655,1
872,237,1
42,228,1
409,162,1
495,402,0
342,251,1
854,628,0
129,258,0
836,750,0
103,69,0
270,928,1
870,378,0
405,849,0
537,511,1
184,995,0
500,16,1
478,98,1
627,76,0
339,151,1
356,288,1
85,732,0
342,1315,0
308,192,1
331,694,1
69,265,1
896,1240,1
592,286,1
435,123,0
721,406,0
774,88,0
135,98,1
758,258,1
778,1273,0
90,1204,1
749,586,1
405,732,1
13,614,1
655,77,0
293,143,1
318,618,0
363,1485,1
476,26,1
286,1280,1
432,222,1
429,496,1
247,271,0
850,435,1
239,504,1
655,284,0
393,724,0
881,414,1
796,209,0
770,282,1
880,128,0
815,655,0
464,116,1
361,97,1
62,135,1
642,755,0
276,427,1
417,323,0
804,993,0
463,221,1
416,289,0
758,865,1
861,213,1
488,174,1
623,642,0
313,121,1
174,949,1
940,153,0
295,91,1
294,358,0
655,318,1
653,685,0
487,825,0
503,194,1
466,210,1
499,486,0
378,949,0
214,603,1
717,222,1
892,214,0
62,167,0
495,357,1
758,1022,1
847,578,0
665,105,0
213,692,1
835,257,0
521,526,0
64,174,1
840,64,1
883,28,0
506,258,1
575,168,1
864,801,0
577,99,0
209,766,1
455,230,0
117,1014,0
504,699,1
304,243,0
165,372,1
593,633,1
130,565,0
442,286,0
913,173,1
908,482,0
156,48,1
381,512,1
648,176,1
197,92,0
309,334,1
21,860,0
854,606,1
892,612,1
345,315,1
508,443,1
472,1210,0
751,85,0
213,11,1
21,261,0
555,258,0
877,732,1
655,200,1
435,8,0
230,216,1
25,615,1
233,23,1
349,475,1
11,241,1
468,7,0
823,101,0
524,14,1
70,173,1
458,321,0
35,333,1
119,23,0
919,112,0
367,179,1
620,1035,1
367,379,1
47,307,1
279,405,0
293,461,0
201,919,0
731,481,0
924,496,1
234,662,0
466,7,1
763,505,1
793,109,1
210,484,1
363,93,1
655,729,0
708,819,0
233,375,1
466,898,0
724,336,0
455,529,0
872,278,0
889,174,1
898,288,1
551,5,1
595,289,1
125,1093,0
854,271,1
267,228,1
299,73,0
269,148,0
797,257,1
840,170,1
833,745,1
709,576,1
243,225,0
747,485,1
405,530,0
682,231,0
807,194,1
624,14,1
259,271,0
328,192,1
527,285,1
155,322,0
886,467,1
374,122,0
551,979,1
822,272,0
840,297,1
493,264,0
379,168,1
760,204,1
798,554,0
807,402,1
650,504,0
532,554,1
533,202,1
458,408,1
761,1152,0
294,986,0
201,1011,0
338,133,1
473,813,0
136,258,1
406,652,0
524,436,1
299,58,0
123,735,0
128,300,1
751,386,0
886,550,1
843,1039,0
678,127,1
624,313,1
611,305,1
773,433,0
28,678,0
222,402,1
437,82,0
161,496,0
398,493,1
636,9,0
346,566,1
70,417,0
347,137,0
655,221,0
676,222,1
863,1294,1
690,51,0
16,12,1
601,191,1
561,45,0
270,714,1
289,363,0
386,50,1
703,328,0
693,735,1
608,269,0
539,382,1
894,1295,0
645,91,0
417,13,0
648,432,1
181,922,0
496,158,0
195,384,0
94,71,1
578,288,0
16,498,1
848,209,1
24,286,1
293,632,0
550,252,0
413,100,1
809,300,1
347,405,1
889,302,1
796,732,1
70,28,1
379,622,1
699,619,0
77,56,1
2,305,0
290,450,0
315,603,1
724,898,0
805,11,0
812,288,1
268,582,1
55,121,0
894,32,1
221,651,1
282,294,1
487,380,0
542,523,1
70,99,1
457,554,1
795,219,0
909,165,1
851,310,1
571,124,1
474,96,1
323,678,0
801,333,1
210,423,1
1,147,0
927,367,1
407,993,1
405,447,1
161,132,0
334,213,1
457,841,1
90,216,1
60,1125,1
407,230,1
749,406,1
422,109,0
267,386,0
385,1499,1
5,422,1
561,719,0
417,200,1
747,162,1
430,303,1
815,121,0
634,127,1
790,774,1
537,744,0
846,468,1
90,721,0
804,742,1
1,218,0
940,96,1
253,8,1
425,183,0
181,823,0
303,1052,0
828,1153,0
400,321,1
886,49,1
387,321,0
901,1605,1
181,1165,0
405,1391,0
210,755,0
324,293,1
846,702,1
464,194,1
276,1213,0
867,96,1
239,701,1
7,441,0
11,301,1
254,181,1
823,97,1
215,77,0
327,582,1
122,511,1
466,324,0
504,731,0
492,651,0
21,665,0
886,483,1
303,483,1
709,187,1
525,276,1
241,335,0
148,238,1
889,952,0
487,272,1
417,79,0
537,953,0
883,464,1
450,476,1
271,476,0
62,715,0
655,1351,0
301,203,1
346,50,1
924,153,1
525,1315,1
295,50,1
634,341,0
247,251,1
868,225,0
11,597,0
890,489,1
345,588,0
543,568,0
276,11,1
749,658,1
790,203,1
381,120,0
452,60,0
376,268,0
308,614,0
764,747,0
234,393,0
934,4,1
401,493,1
18,56,1
207,202,0
256,1231,0
916,578,0
766,386,0
26,683,0
13,783,0
717,546,0
151,1286,1
730,15,1
295,98,1
311,1042,0
152,944,1
826,188,1
347,164,0
727,384,0
550,237,0
399,506,0
806,705,1
269,151,1
916,685,0
788,29,0
867,294,0
43,403,1
416,479,1
329,515,1
699,546,0
588,12,1
477,709,1
203,304,0
893,117,1
77,154,1
293,657,1
94,170,1
339,11,1
768,476,1
407,88,0
104,100,1
230,588,1
144,524,1
532,4,1
243,215,0
486,1134,0
472,21,0
523,202,1
75,411,1
435,392,0
537,48,1
268,135,1
887,472,1
412,218,0
167,674,0
734,166,0
832,25,0
25,501,0
18,287,1
374,685,1
716,175,0
302,333,0
96,195,1
495,163,1
908,151,0
854,171,1
900,31,0
437,843,1
279,992,1
711,272,1
48,522,0
59,127,1
276,346,1
7,683,1
398,211,1
391,258,0
71,100,1
913,156,0
244,1054,0
890,385,1
916,423,0
435,144,1
686,318,1
834,255,0
518,595,0
276,84,0
804,679,1
385,1428,1
622,196,0
327,419,1
605,340,1
123,255,0
24,11,1
405,1546,0
493,528,1
489,351,1
668,333,0
453,202,1
230,10,0
287,250,0
380,7,0
648,1060,0
694,665,1
391,168,1
851,1277,0
454,454,0
864,58,1
610,294,0
890,451,0
608,655,1
6,22,0
422,275,1
707,864,1
943,201,1
858,754,1
733,224,1
843,357,0
201,175,0
125,756,1
801,355,0
502,539,0
552,1315,0
798,736,1
846,675,0
110,939,1
92,401,0
203,744,0
495,969,1
846,514,0
340,265,1
660,209,1
177,238,0
577,82,1
843,98,0
201,656,1
798,827,1
786,265,1
360,1039,1
840,97,0
374,241,1
805,1014,1
642,69,1
458,435,1
94,392,0
732,294,0
346,2,1
916,246,1
907,869,1
478,232,0
903,708,1
646,310,0
301,118,1
883,237,0
456,174,1
7,551,0
903,191,1
42,357,1
285,258,0
245,756,0
23,91,1
194,371,0
279,290,1
361,228,1
393,561,0
327,168,1
59,44,1
13,396,0
590,864,0
305,200,0
144,20,1
446,303,0
332,879,1
530,692,1
918,161,0
748,496,1
897,56,0
474,238,1
295,47,1
677,91,1
431,286,1
109,735,1
724,750,0
396,1,1
757,328,0
327,250,0
239,421,1
565,86,1
455,79,1
588,395,1
110,77,1
708,938,0
145,380,0
553,1451,1
82,1126,1
716,485,1
194,161,1
7,142,0
588,98,0
499,328,1
354,1511,1
457,225,1
699,288,0
933,940,0
194,209,0
343,241,0
496,1444,0
642,195,0
347,22,1
343,1047,0
645,172,1
263,526,1
125,571,0
221,29,0
459,300,1
146,269,1
99,1048,1
738,117,0
547,340,1
95,568,1
181,547,0
670,945,1
788,504,1
782,1668,0
653,823,0
327,210,0
671,174,1
38,678,1
110,215,0
773,175,1
669,22,0
221,250,1
756,3,0
621,143,0
576,208,0
114,269,1
659,502,1
407,100,1
435,161,0
128,482,1
516,181,1
650,281,0
154,414,1
843,1,0
321,199,1
249,89,1
393,625,1
291,423,1
501,844,1
387,241,0
284,304,1
747,603,1
560,321,0
429,338,0
439,242,1
128,159,1
655,82,0
716,230,0
16,227,1
916,1208,0
216,9,1
256,79,1
328,752,0
423,355,0
621,88,0
481,479,1
712,230,0
465,190,1
90,654,1
878,451,0
279,88,0
624,285,1
941,181,1
532,470,1
705,283,1
525,147,0
712,1469,1
742,282,0
608,111,0
823,294,0
504,185,1
313,542,0
80,45,1
890,118,0
892,613,1
894,919,1
655,1046,0
892,760,0
308,132,0
492,462,0
899,202,1
517,748,1
915,691,1
125,318,1
166,751,1
625,479,1
720,242,1
116,1089,0
326,53,0
496,480,0
788,44,1
312,4,0
119,472,1
786,423,1
116,760,0
180,631,1
606,222,0
781,174,1
373,679,0
645,521,1
788,43,0
903,13,1
504,90,0
435,381,1
171,268,1
6,193,0
1,199,1
305,88,0
30,257,1
566,20,1
405,1109,0
527,172,1
687,313,1
10,432,1
299,50,1
890,449,0
77,69,0
430,9,0
506,855,1
20,496,1
783,872,1
322,507,1
316,1039,1
297,238,1
313,423,1
436,1227,0
621,94,0
815,993,0
698,421,0
174,1254,0
752,896,0
292,115,1
617,647,0
749,118,0
682,33,1
693,419,0
6,500,1
645,340,1
380,222,0
234,500,0
263,496,1
73,187,1
7,638,1
198,410,0
916,790,0
551,96,1
303,722,0
334,310,0
505,77,0
48,172,1
97,222,1
768,173,1
881,50,0
518,544,0
864,56,1
374,465,1
830,15,1
543,211,1
612,127,0
823,655,1
648,637,0
406,520,1
658,511,1
85,210,0
363,578,1
642,143,1
675,874,1
889,357,1
757,471,1
870,499,1
144,516,0
234,192,0
147,269,1
178,118,1
694,648,1
283,211,1
22,68,1
684,15,1
532,515,1
85,209,1
98,88,0
575,304,0
276,1221,0
405,542,0
618,699,0
394,720,0
425,293,1
279,52,0
619,346,0
60,637,1
145,1054,0
719,126,0
709,816,0
472,378,1
913,234,1
56,183,1
544,312,0
163,258,1
758,420,0
339,241,1
417,450,0
304,328,0
671,176,0
747,900,1
587,750,0
575,963,0
496,38,0
786,200,1
577,826,1
343,523,1
684,218,0
122,190,1
577,12,1
841,316,1
525,412,0
537,489,0
303,221,1
590,9,0
896,1522,0
427,990,1
697,682,0
200,929,1
868,229,0
256,66,1
780,474,0
373,727,1
454,602,0
880,527,1
495,109,1
64,228,1
438,286,0
906,991,0
531,288,0
741,280,0
435,411,0
225,478,1
504,620,1
919,877,0
452,971,1
922,228,1
805,181,0
835,588,0
102,760,0
451,879,1
175,195,0
126,322,0
527,1211,0
413,286,1
354,631,1
158,1067,1
677,1,1
816,326,1
342,150,0
190,147,1
469,530,1
909,294,0
889,881,0
823,659,1
130,366,1
278,882,0
426,705,1
667,197,1
201,340,1
486,150,0
862,462,1
245,94,0
62,209,1
349,288,0
1,26,0
536,1050,1
56,376,0
697,1245,0
655,1008,0
807,820,0
749,435,1
848,163,1
388,117,1
655,131,0
762,173,1
551,912,0
91,69,1
450,939,1
875,55,0
311,539,1
460,293,1
749,239,1
449,475,1
556,192,1
595,922,1
18,524,1
374,779,0
753,504,0
227,250,0
501,147,0
643,428,1
883,269,0
244,226,0
815,144,1
525,322,0
179,354,1
934,963,1
757,254,0
739,132,1
697,301,1
911,93,1
397,171,1
796,449,1
796,781,1
889,886,0
847,118,0
181,1280,0
807,418,1
257,475,1
795,577,0
719,427,1
429,1012,0
234,1039,0
532,251,1
339,157,1
747,111,1
195,507,1
693,28,0
552,873,0
782,1394,1
234,258,0
49,218,0
532,1039,1
772,304,1
13,398,0
911,134,1
401,26,0
650,215,0
880,403,0
893,820,0
421,709,1
220,995,0
374,819,0
27,123,1
646,259,0
828,475,1
512,56,1
32,111,0
293,871,0
704,135,1
183,356,0
57,411,1
726,833,1
70,298,1
661,95,1
531,457,0
868,636,0
276,443,1
145,212,0
151,610,1
422,257,1
181,9,1
11,734,0
72,215,1
399,1279,0
279,732,0
569,321,1
447,952,1
847,56,0
201,27,0
747,588,1
666,484,1
561,652,1
916,60,1
13,809,1
738,98,1
627,100,1
523,72,1
435,384,0
112,750,1
13,807,0
410,311,0
314,1047,1
879,127,1
942,197,1
891,121,1
878,655,0
763,88,1
828,748,0
318,1044,1
280,80,0
246,596,0
139,1176,1
484,144,1
551,685,0
294,246,1
230,582,1
674,410,0
292,1014,0
593,275,0
22,144,1
7,677,0
43,117,1
240,879,0
548,272,0
943,282,1
758,96,1
634,225,0
870,489,1
767,183,1
323,248,0
288,900,1
49,100,1
677,351,0
735,276,1
95,491,1
91,289,1
562,385,0
356,313,1
214,56,1
236,476,0
374,125,1
552,717,0
332,369,1
271,170,1
318,531,1
381,159,0
870,77,0
246,1411,0
567,340,0
308,1147,1
340,196,1
868,520,1
303,248,0
623,181,1
435,188,1
551,9,1
479,831,0
429,448,0
344,709,1
222,67,1
493,876,0
194,636,0
210,154,1
406,1,1
474,1063,1
916,755,0
790,283,0
391,203,1
864,693,1
855,509,0
896,473,0
848,173,1
714,323,1
6,274,1
246,204,0
42,195,1
752,311,0
69,1134,1
231,121,1
934,237,1
596,682,1
752,1527,0
463,270,0
655,995,0
655,280,0
49,117,0
90,906,0
804,429,1
709,747,0
26,122,0
301,410,1
846,451,1
69,294,0
630,31,0
674,685,0
749,603,1
433,205,0
128,705,0
760,258,1
774,127,1
541,1030,0
407,844,0
932,675,1
470,813,0
784,310,1
913,15,0
855,638,1
608,276,0
524,1204,0
894,736,1
152,527,1
936,1226,0
206,1395,0
320,458,1
142,362,0
537,526,0
120,742,1
697,546,1
796,1407,0
642,725,1
659,185,1
274,877,0
122,792,0
378,265,1
856,315,1
454,972,0
897,203,1
854,619,0
747,88,0
409,1295,0
448,262,1
397,688,0
92,241,0
23,642,0
458,126,1
222,44,0
526,260,0
606,568,1
232,921,1
